state_id,year,anxiety_ct,PTSD_ct,ADHD_ct,bipolar_ct,depression_ct,total_service,population_est,util_rate,max_ADHD,max_PTSD,max_anxiety,max_bipolar,max_depression,max_mental hospital,max_psychiatrists near me,max_psychologist near me,max_therapist near me,mean_ADHD,mean_PTSD,mean_anxiety,mean_bipolar,mean_depression,mean_mental hospital,mean_psychiatrists near me,mean_psychologist near me,mean_therapist near me,median_ADHD,median_PTSD,median_anxiety,median_bipolar,median_depression,median_mental hospital,median_psychiatrists near me,median_psychologist near me,median_therapist near me
26,2020,45728,40538,28337,32610,61288,1567495,9966555,0.157275508,30,16,86,22,73,43,5,20,73,24,11.66666667,80.58333333,18.91666667,59.75,38,2,14,56.91666667,25,11,81.5,18.5,56.5,37.5,1.5,15,60.5
27,2020,147723,107509,48537,24956,126047,2199028,5657342,0.388703388,33,18,95,23,81,59,0,21,62,27.5,14.91666667,83.41666667,19,66.91666667,52.33333333,0,12.75,47,27.5,15,83.5,19,64.5,51.5,0,12,51
28,2020,17733,14276,20986,12175,29877,710499,2966786,0.239484412,33,18,90,22,82,56,0,17,63,25.5,14.33333333,80.33333333,20,70.41666667,34.16666667,0,6.166666667,42.83333333,25.5,14,80.5,20,69,32.5,0,0,45.5
29,2020,10941,6641,7338,13217,25149,574619,6151548,0.093410472,31,17,93,22,80,46,0,24,66,25.75,14.16666667,83.16666667,20.08333333,68.66666667,41.25,0,13.16666667,53.25,25.5,14,83,20,66.5,42,0,14,56.5
30,2020,29744,14165,7246,6425,23202,517830,1080577,0.479216197,32,21,94,23,87,50,0,0,48,24.75,15.41666667,81.5,20.08333333,69,34.5,0,0,14.33333333,24.5,15,78.5,20.5,65,38.5,0,0,0
31,2020,4713,4264,1196,3825,7119,204996,1937552,0.105801548,37,19,96,27,91,61,0,0,75,27.66666667,14.16666667,88.91666667,21.41666667,71.58333333,39.16666667,0,0,40.16666667,26.5,13.5,88.5,20,69,38.5,0,0,32.5
32,2020,2236,1929,666,1123,2395,113509,3138259,0.036169418,31,19,98,27,95,64,0,18,59,26.5,16.5,91.75,22.75,72.83333333,53.75,0,7.916666667,42.83333333,26.5,16.5,92.5,22.5,72.5,53,0,11.5,43
34,2020,35092,61391,25557,31667,79780,2900910,8882371,0.326591853,31,16,93,26,85,37,7,27,77,25.91666667,13.16666667,87.75,20.75,66.58333333,28.08333333,4.333333333,19.66666667,56.91666667,26,12.5,87.5,20,61.5,27.5,5,20,63
35,2020,41569,43586,13112,9919,35570,1245977,2106319,0.591542402,30,24,92,28,89,49,0,0,53,24.08333333,18.08333333,85.75,21.66666667,72.33333333,37.5,0,0,41.08333333,23.5,18.5,85.5,21,71,37,0,0,44.5
36,2020,7611,14034,3780,6354,11286,388980,19336776,0.020116073,27,16,92,24,95,43,6,25,76,22.58333333,13.58333333,86.08333333,20.25,67.91666667,40.16666667,3.75,18.16666667,56.25,22.5,13.5,84.5,20,63.5,41,3.5,19,59.5
37,2020,22488,24647,5430,19466,41645,757388,10600823,0.071446151,31,18,95,23,92,47,4,17,78,25.91666667,14.58333333,83.08333333,20.58333333,66.58333333,35.16666667,1.166666667,12,58.66666667,26,14,83.5,20,64.5,35,0,12,61
38,2020,3877,2549,1310,1076,3618,98372,765309,0.12853893,34,16,90,22,92,64,0,44,59,24.66666667,12.75,81.75,18.33333333,65.83333333,5.333333333,0,3.666666667,19.08333333,23,13,81,19,67,0,0,0,0
39,2020,110581,107559,56773,54710,125998,3602656,11693217,0.308097934,31,16,92,22,83,51,8,26,73,24.83333333,13.5,84.41666667,19.5,64.58333333,44.66666667,2.166666667,16.75,60.25,25,13.5,84,19,61.5,45,0,17.5,67
40,2020,16712,20900,4453,10592,37553,760685,3980783,0.191089291,35,20,94,25,84,70,0,25,70,26.66666667,15.91666667,87.41666667,22.25,71.16666667,57.08333333,0,12.25,49.75,27.5,15.5,87.5,21.5,70,56.5,0,15,49
41,2020,57603,54544,16165,12511,45303,1010110,4241507,0.238148847,37,18,88,25,77,63,10,18,63,30,15,80.91666667,20.83333333,63.66666667,49,0.833333333,6.75,46,31,15,81,21,61,49,0,8,47
42,2020,99063,96103,71516,57481,145620,4179192,12783254,0.326927088,30,17,92,23,74,44,5,21,79,23.5,13.16666667,85.83333333,19.5,62.66666667,36.33333333,3.166666667,16.16666667,58.91666667,23.5,13,86,19,63.5,35.5,3.5,17.5,63.5
44,2020,10658,5577,3728,4178,13272,228727,1057125,0.216367033,34,17,86,22,76,59,43,0,56,26.41666667,14.16666667,79.16666667,19.25,61,40.58333333,8.916666667,0,40.58333333,26,14,79.5,20,58.5,41,0,0,42.5
45,2020,22883,25249,16758,12156,29935,697411,5218040,0.133653824,24,14,77,19,86,49,7,17,80,20.66666667,12.58333333,70.58333333,17.25,60.75,38.83333333,0.583333333,12.66666667,58.25,21,13,70.5,17,59,38,0,13,59.5
46,2020,1695,4120,1126,1350,3619,110527,892717,0.123809673,35,19,88,24,88,80,0,0,53,26,12.5,76.75,18.41666667,68.5,10.66666667,0,0,22.58333333,25.5,12.5,76.5,19,70.5,0,0,0,19
47,2020,16465,13858,3957,12495,27002,681050,6886834,0.098891595,27,13,75,21,63,56,5,18,81,20.75,11.66666667,67.33333333,17.66666667,57.41666667,45.16666667,0.416666667,12.25,61.25,21.5,12,68,17.5,57,47,0,12,61
48,2020,80958,59398,42611,73798,108376,2882221,29360759,0.098165752,32,17,93,23,100,55,3,20,70,26.33333333,14.58333333,86.41666667,19.33333333,75.16666667,46.75,1.833333333,15,54.83333333,26.5,14.5,87,19,72,46,2,15.5,56
49,2020,21525,10866,5149,4655,16790,399564,3249879,0.122947347,34,16,94,22,88,39,0,15,79,27,14.16666667,85.75,19.66666667,71.08333333,25.91666667,0,5.833333333,55.58333333,26.5,14,86,20,68.5,24.5,0,7.5,56
50,2020,4894,9848,2595,1336,5154,192021,623347,0.308048326,30,23,91,24,81,33,0,42,65,24.58333333,15.25,80.25,18.25,62.08333333,2.75,0,3.5,27.5,25,14.5,79,18,59.5,0,0,0,35
51,2020,35938,31908,22317,24774,46993,896020,8590563,0.104302826,33,18,92,25,85,44,6,20,77,27.75,15.16666667,80.41666667,21.08333333,65.75,37.25,2.416666667,15.41666667,61.5,28,15,78,20.5,64,37,3,15.5,64.5
53,2020,50877,37648,17426,14041,48710,1569998,7693612,0.204065139,40,20,90,25,79,66,0,19,65,32.16666667,15.66666667,81.08333333,22,68.91666667,50.75,0,12.75,54.08333333,31.5,15,79.5,22,67,50,0,13.5,58.5
55,2020,14658,7856,3910,5983,12820,523866,5832655,0.089816044,31,16,88,22,84,64,0,18,69,25.08333333,13.58333333,81.83333333,19.41666667,67.91666667,48.5,0,9.666666667,53.58333333,24.5,13.5,83,19.5,64.5,47.5,0,10,60
56,2020,4636,3860,1321,1671,5861,113204,582328,0.194399033,29,18,79,21,82,0,0,60,81,22.16666667,14,70.66666667,17.5,61.91666667,0,0,5,6.75,22.5,13.5,73,16.5,58,0,0,0,0
1,2019,14904,11235,13214,10824,43136,720721,4907965,0.146847217,28,15,87,23,85,37,0,14,55,24.16666667,13.33333333,79.41666667,20.41666667,71.16666667,32.41666667,0,8.916666667,42.33333333,24.5,13,79,20,72,32.5,0,9.5,44.5
2,2019,1576,3261,622,625,2693,77390,733603,0.105493026,37,22,86,23,98,62,0,0,0,27.08333333,16.66666667,79.91666667,19.08333333,76.75,5.166666667,0,0,0,26,16,83,18.5,77,0,0,0,0
5,2019,9168,11733,1593,6619,19300,529544,3020985,0.175288523,32,19,87,28,98,56,0,23,63,25.08333333,16.41666667,79.91666667,23,76.83333333,44.33333333,0,6.083333333,47.33333333,25,16.5,80.5,23,75,44,0,0,48
6,2019,115265,119768,48786,62442,201222,5207508,39437610,0.132044209,28,16,88,21,93,49,3,18,60,22.91666667,13.41666667,85,18.5,73.33333333,44.41666667,2.333333333,14.41666667,52.75,23,13,86,18.5,71.5,44.5,2,14,55
8,2019,26924,42211,9977,15837,41848,960953,5758486,0.166875981,27,19,85,23,83,46,8,19,63,22,16.16666667,79.5,19.5,70.25,41,1.25,13,50.5,21.5,16,80,19,72.5,42,0,12.5,51.5
9,2019,11014,10152,2364,8305,15973,657352,3566022,0.184337618,31,18,93,24,93,50,23,26,73,26,15.91666667,87.08333333,20.91666667,72.08333333,38.83333333,17.33333333,20.75,56.83333333,26,16,86.5,21,74,39,17,20,57
10,2019,1157,1413,730,1907,2967,95282,976668,0.097558229,29,18,89,26,91,41,0,40,78,24.41666667,14.83333333,82.33333333,21.83333333,73.08333333,16.58333333,0,13.16666667,50.5,25,15,81.5,22.5,74,14,0,0,58.5
11,2019,1652,3761,2390,6373,13382,316075,708253,0.446274142,31,20,79,21,74,39,0,0,41,25.25,17.16666667,70.83333333,18.33333333,63.25,20.75,0,0,21.83333333,25.5,17.5,72.5,18,63,26.5,0,0,29.5
12,2019,14323,28784,10481,23368,52772,1406202,21492056,0.065428919,28,16,83,23,75,36,4,24,59,22.91666667,13.91666667,78.91666667,20.33333333,67.41666667,30.66666667,3.25,20.08333333,52.16666667,22.5,13.5,78.5,21,68,30.5,3,20,54.5
15,2019,555,2538,461,1162,2133,68660,1415615,0.048501888,33,20,86,22,86,53,0,0,59,25.83333333,16.33333333,77.83333333,18.91666667,74.08333333,21.66666667,0,0,33.91666667,25,16.5,76,19,76,18,0,0,45.5
16,2019,1396,866,656,1581,2572,118209,1789060,0.066073245,32,18,89,26,92,68,0,0,57,24.91666667,15.41666667,80.75,22,76.16666667,52.08333333,0,0,41.41666667,24,15.5,80.5,22,77,48.5,0,0,40.5
17,2019,8751,8884,4783,7438,13340,319688,12667017,0.025237828,31,17,93,23,92,54,5,18,69,24.58333333,14.25,84.08333333,20.08333333,70.5,46.75,2.75,15.25,54.33333333,24.5,14,83,20,73,46,3,15.5,53.5
18,2019,46771,29310,27830,14279,50188,968225,6731010,0.143845426,28,16,89,24,88,45,0,17,59,24.66666667,13.41666667,81.16666667,20,72.66666667,37.83333333,0,12.5,47.83333333,25.5,13,80,19.5,73,38,0,13,47.5
19,2019,88716,45956,41416,18508,78292,1812783,3159596,0.573738858,32,17,93,25,98,46,0,14,50,25.33333333,13.91666667,83.58333333,20.75,77.83333333,36.33333333,0,3.25,38.41666667,24.5,14,82.5,20.5,81.5,35.5,0,0,40
21,2019,38904,36048,20599,13113,46032,1157808,4472345,0.258881638,27,14,90,23,88,41,15,19,58,23.5,12.91666667,83.16666667,20.75,69.41666667,35.5,1.25,12.58333333,45.25,23,13,83.5,20.5,69.5,36,0,12,44
22,2019,2924,1603,2118,3406,7626,253843,4658285,0.054492802,28,15,83,23,82,73,0,22,56,24.08333333,13.33333333,76.41666667,20.75,67.5,64,0,10.75,47.75,24.5,13,76,20.5,68,65,0,11.5,50
25,2019,1921,1467,728,1755,2191,181725,6894883,0.026356502,31,17,87,23,76,65,23,23,64,25.33333333,13.91666667,77.33333333,21.08333333,65.75,58.25,16.66666667,18.75,57.08333333,25,14,76.5,21.5,66.5,57,17,19,57.5
26,2019,50728,43441,30755,36492,71115,1707682,9984795,0.171028248,31,14,82,24,80,57,6,25,69,22.75,12.25,76.16666667,20.41666667,65.75,41.25,3.25,17.66666667,56,22,12,77,20.5,67,40.5,4,18,55
27,2019,134806,99359,47031,22368,113178,1987398,5640053,0.352372221,34,17,100,24,90,66,0,19,58,25.58333333,15.25,85.08333333,19.75,73.66666667,55.5,0,14.41666667,48.5,26,16,85.5,19.5,76,56,0,15,49
28,2019,14297,11476,17703,10522,25558,610563,2978227,0.205008886,34,16,88,26,86,56,22,23,54,27.5,13.75,81.91666667,21.16666667,72.58333333,42.66666667,1.833333333,10.33333333,39.08333333,28.5,14,83,21.5,72.5,44.5,0,16,37
29,2019,12551,7085,8516,15628,27659,565068,6140475,0.0920235,30,17,100,25,95,46,7,18,58,24.41666667,14.83333333,86.41666667,21.41666667,76.41666667,42.16666667,0.583333333,13.25,47.91666667,23,15,85,21,76.5,42.5,0,14,49.5
30,2019,27331,14434,7377,6699,23278,497908,1070123,0.465281094,32,21,87,26,94,41,0,0,0,22.33333333,16,81.08333333,21.16666667,75.83333333,6.833333333,0,0,0,21,15.5,81.5,22,73.5,0,0,0,0
31,2019,4588,4061,1275,3766,7126,182038,1932571,0.094194728,35,18,92,27,97,52,0,0,56,25.66666667,14.66666667,87.08333333,22.83333333,78.66666667,35.16666667,0,0,37.75,24,15,87.5,22.5,82,37,0,0,40
32,2019,2200,2027,628,994,2053,129843,3090771,0.042009906,29,20,92,25,91,59,0,16,52,23.41666667,16.41666667,86.16666667,21.16666667,73,46.5,0,2.583333333,38.75,23,17,87,21,72.5,46.5,0,0,39.5
34,2019,35494,61652,25887,32537,80766,2979602,8891258,0.335115908,30,16,91,24,85,34,7,27,69,25.25,12.83333333,82.5,21.25,70.33333333,29,5.166666667,23.5,58.16666667,25.5,12.5,81.5,21.5,71,28,5,23,59.5
35,2019,43900,48103,13670,12513,40548,1408855,2099634,0.671000279,26,24,96,25,89,53,0,21,56,21.58333333,20.41666667,83.83333333,21.91666667,74.16666667,40.33333333,0,3.416666667,40.58333333,21,20,83.5,21.5,72.5,40.5,0,0,42.5
36,2019,7539,13281,3838,6726,11749,399495,19463131,0.020525731,25,15,88,23,88,45,6,26,66,22.66666667,13.08333333,83.08333333,20.41666667,69.33333333,40.66666667,4.416666667,21.83333333,56.66666667,23.5,13,83,21,69.5,41.5,5,22,58.5
37,2019,22637,24198,6136,20052,41688,744005,10501384,0.070848281,32,17,90,25,93,38,5,14,66,26,14.66666667,80,21.41666667,70.91666667,34.75,2.25,12.16666667,53.16666667,26,14.5,80,20.5,69.5,35,3,12,55
38,2019,3545,1918,1324,1041,3421,103731,763724,0.135822627,28,19,89,24,81,62,0,0,39,22.75,12.91666667,79.91666667,17.25,67.5,12.66666667,0,0,3.25,22.5,12.5,78,17,69,0,0,0,0
39,2019,135478,142480,76030,68638,167913,4048334,11696507,0.346114785,30,16,97,23,95,54,8,21,68,24.16666667,13.75,86.25,19.91666667,69,45.33333333,3.833333333,17.58333333,54.08333333,24,13.5,86,19.5,67.5,46,5,18.5,55
40,2019,15670,19499,4399,10898,36138,743348,3960676,0.187682103,31,18,91,27,84,79,12,19,57,24.75,16.25,85.41666667,22.41666667,74,62.91666667,1,10.83333333,40.25,24,16.5,85.5,22.5,74.5,64.5,0,13,38
41,2019,55026,58648,7693,13083,46385,992658,4216116,0.235443712,32,19,91,24,79,59,0,18,57,26.91666667,16.33333333,83.75,21.08333333,66.75,51.25,0,7.666666667,44.66666667,27,16.5,83,22,68.5,50.5,0,10,42.5
42,2019,94755,94898,73477,56780,144238,4062936,12798883,0.317444577,26,16,95,22,82,41,7,23,68,23,14,86.91666667,20,66.91666667,37,4.416666667,19.83333333,58.75,23,14,86,20,68.5,37,4.5,20,58
44,2019,10550,5308,3564,4141,13159,227835,1058158,0.215312836,28,18,93,24,85,54,0,48,55,24.5,14.16666667,83.5,20,69.41666667,37,0,4,34.41666667,25,14,81.5,20,72,41,0,0,39.5
45,2019,21155,22824,16847,12413,29817,695525,5157702,0.134851723,25,16,78,22,100,41,0,21,64,21.58333333,12.91666667,71.16666667,18.16666667,68.83333333,34.16666667,0,14.83333333,51.66666667,21.5,13,71,18,66.5,36,0,15,51.5
46,2019,1635,4084,1163,1440,3861,113309,887127,0.127725793,32,17,89,24,93,82,0,0,82,24.25,12.83333333,79,18.08333333,74.33333333,15.16666667,0,0,14.66666667,23.5,12.5,78.5,18.5,76.5,0,0,0,0
47,2019,17643,13997,4931,13345,28720,778984,6830325,0.114047867,22,14,73,22,69,64,6,20,58,19.33333333,12.25,69.33333333,18.33333333,59.91666667,47.5,1,14.41666667,49,20,12,69.5,18,60,47,0,14.5,50
48,2019,71044,55037,42984,73341,104727,2889813,28986794,0.099694123,31,17,87,24,93,53,4,18,56,25.08333333,14.33333333,82,20.16666667,76.5,47.41666667,2.583333333,15.75,48.75,24,14,82.5,20,78.5,46.5,3,15.5,48
49,2019,19902,10349,5544,4476,15896,390864,3203383,0.122016006,28,14,91,22,88,39,0,11,57,24.33333333,13.33333333,82.66666667,19.41666667,72.25,26,0,5.333333333,39.25,25,13,82.5,19,70,23.5,0,8,38
50,2019,4722,9829,2482,1414,5286,219315,624046,0.351440439,31,23,92,24,79,0,0,39,84,25.25,17.25,84.41666667,19.58333333,66.58333333,0,0,3.25,39.25,26,17,86.5,20,69,0,0,0,50
51,2019,33727,30368,22589,24268,45574,877505,8556642,0.102552497,32,18,90,24,100,40,6,22,62,27.91666667,15.58333333,78.58333333,21.33333333,71.66666667,36.16666667,3.833333333,17.25,52.5,28,16,77.5,21,69,36.5,4,17,54
53,2019,33516,29360,11980,11796,36601,1081889,7614024,0.142091619,33,20,90,25,81,54,0,19,62,28,17.25,80.41666667,23,72.66666667,46.58333333,0,14.16666667,51.58333333,28,17,79.5,23,74.5,48.5,0,14,54
55,2019,13132,7821,3917,6214,12152,511792,5824581,0.087867608,30,17,100,23,99,52,0,17,67,24.41666667,14.16666667,87.66666667,20.41666667,74.66666667,44.66666667,0,10.91666667,50.75,24.5,14.5,87.5,21.5,76.5,44.5,0,11.5,50.5
56,2019,4764,4024,1385,1721,5874,117013,580116,0.20170621,31,22,83,21,84,0,0,0,0,20.83333333,15.83333333,70.58333333,17.5,68.08333333,0,0,0,0,20,16,71.5,17,67.5,0,0,0,0
1,2018,14132,12036,16072,12191,29520,714997,4891628,0.146167493,27,14,85,25,85,42,0,8,29,23,12.25,77.66666667,22.08333333,73,32.58333333,0,3.333333333,23.08333333,23,12,77,22,73,32.5,0,0,24.5
4,2018,58442,23939,34895,31378,52897,1537515,7164228,0.214610004,25,16,95,28,87,48,0,21,45,21.58333333,14.58333333,83,22.91666667,77.41666667,35.25,0,14.5,29.41666667,22,14,84,22,79,35,0,13.5,29.5
5,2018,8844,11469,1369,6773,20005,521751,3012161,0.173214845,29,17,90,29,97,63,0,0,44,23.41666667,14.16666667,81,24.58333333,78.83333333,44.5,0,0,30.5,23.5,14.5,81.5,24,82,44.5,0,0,29
6,2018,109851,110623,49731,60943,183968,4964703,39437463,0.125887991,24,15,88,26,86,46,3,15,43,19.66666667,13,82.5,20,76.16666667,43.66666667,2.083333333,11.83333333,33.91666667,20,12.5,83,19,78,43.5,2,11.5,34.5
8,2018,29735,46287,11122,17478,46695,1053827,5697155,0.184974255,22,18,91,26,80,49,0,12,40,19.66666667,15.33333333,81.83333333,20.75,71.41666667,41.16666667,0,6.75,31.16666667,20,16,81.5,20,72,41,0,8.5,30
9,2018,17621,21262,11549,9039,22978,655344,3574561,0.18333552,27,19,89,28,80,54,20,20,61,23.33333333,15.25,84.58333333,23.16666667,72.16666667,40.91666667,13.16666667,14,40.66666667,23,15.5,86,22.5,74.5,39.5,14,14,40
10,2018,822,1202,555,1831,2287,67785,966985,0.070099329,28,19,86,29,86,40,0,0,73,22.41666667,14.41666667,79.08333333,22.25,71.08333333,6.5,0,0,21.33333333,23.5,14.5,79,22.5,70.5,0,0,0,16.5
11,2018,1826,3856,2620,6750,13660,318622,704147,0.452493584,28,22,76,25,79,51,0,0,50,23.83333333,15.66666667,70.91666667,20.91666667,65.91666667,21,0,0,9,23.5,14.5,72,21,65,27.5,0,0,0
12,2018,15798,30833,14459,29434,57159,1520625,21254926,0.071542239,25,14,84,27,76,34,4,20,45,21.91666667,12.75,77.41666667,21.41666667,67,30.41666667,3,15.41666667,31.58333333,22,13,80,21,68,30.5,3,15.5,32.5
15,2018,637,3040,598,1399,2172,69270,1423102,0.048675358,29,18,84,27,85,47,0,0,44,22.75,15.41666667,73.16666667,20.25,75,10.25,0,0,10,22,15.5,72,20,76.5,0,0,0,0
16,2018,1448,855,705,1670,2599,113030,1752074,0.064512115,30,17,85,30,87,57,0,0,38,23.5,14,80.16666667,23.5,76.16666667,39.33333333,0,0,11.08333333,24.5,14,80.5,23,76,41,0,0,0
17,2018,13251,12353,7450,10717,20906,466589,12724685,0.03666802,26,15,91,26,87,56,6,16,44,21.91666667,12.5,82.25,21.83333333,72.91666667,47,3.833333333,12.75,33.08333333,22,12,82,21.5,76.5,46.5,4,12,33
18,2018,43577,27138,27616,14416,48785,957963,6698481,0.143011975,28,15,84,25,100,46,6,16,35,23.66666667,12.75,80.16666667,21.83333333,78.08333333,37.25,1,10.5,28.16666667,23.5,12.5,80.5,21.5,78.5,38,0,10,28.5
19,2018,51637,38109,34304,16977,58865,1305097,3149900,0.414329661,29,17,91,26,94,53,0,13,38,23.75,13.41666667,81.58333333,22.16666667,78.83333333,38.83333333,0,1.083333333,23.66666667,24.5,12.5,80.5,22.5,85,38,0,0,24.5
21,2018,38811,33795,20668,13798,47460,1099789,4464273,0.246353438,26,15,89,30,78,45,0,14,30,23.16666667,13,81.33333333,22.25,69.25,34.16666667,0,8,25.25,23.5,13,81.5,21,69,34,0,10,26
22,2018,3974,1935,2457,3858,9291,275808,4664450,0.059129801,29,13,85,26,72,64,0,20,38,23.83333333,11.25,77,22,65.5,55.75,0,9.333333333,27.91666667,24.5,11.5,76,22,67.5,58,0,11,29
25,2018,2071,1594,752,1933,2413,183163,6885720,0.026600414,26,15,80,28,74,64,20,20,60,22.91666667,12.91666667,75.83333333,22.41666667,67.16666667,53.5,15,14.16666667,44.08333333,23,13.5,75.5,22,69.5,49.5,15,13.5,43.5
26,2018,47112,35534,29339,35795,66177,1622010,9987286,0.162407485,27,13,82,25,78,49,4,20,48,21.41666667,11.16666667,74.33333333,21.41666667,68.5,42.66666667,0.916666667,15.58333333,36.83333333,21,11,74,21,71,43.5,0,15,35.5
27,2018,126747,101001,46690,29121,121457,1986797,5608762,0.354230934,28,18,93,24,85,64,0,14,49,23.83333333,14.16666667,84.58333333,20.58333333,74.16666667,54.58333333,0,8.416666667,37.08333333,23.5,14,84.5,20.5,73.5,54.5,0,10.5,38.5
28,2018,12979,10823,17071,10400,24493,596694,2982879,0.200039626,33,15,90,31,87,60,0,21,37,26.58333333,12.08333333,79.91666667,24.33333333,74.58333333,45.5,0,4.416666667,23.16666667,26.5,12,81.5,25,73.5,44,0,0,25
29,2018,11388,6152,7825,15301,25768,534542,6125986,0.087258116,28,17,92,25,86,49,0,15,35,22.75,14,81.58333333,22,77,41.41666667,0,11.5,26.75,23,14,82.5,22,79,41.5,0,12,25
30,2018,24096,15953,7906,5855,20749,437009,1061818,0.411566766,24,21,86,28,87,68,0,0,60,19.83333333,16.16666667,79.91666667,22.58333333,75.5,18.5,0,0,5,20,15.5,80,22,77.5,0,0,0,0
31,2018,4653,4371,1377,3997,6799,173053,1925512,0.089873758,28,18,91,28,90,47,0,0,29,23.33333333,14.83333333,84,23.16666667,78.08333333,33.83333333,0,0,8.75,23,15,85.5,22.5,82,36.5,0,0,0
32,2018,1984,1927,572,1043,2180,134342,3030725,0.044326688,25,18,91,28,84,59,0,23,40,20.83333333,14.75,84.58333333,22.75,74.41666667,51.75,0,3.5,20.58333333,21.5,14.5,85,23,75,52.5,0,0,21
34,2018,34780,60238,25875,33132,80702,2936817,8891730,0.330286345,26,14,85,30,80,32,6,28,52,23.16666667,11.66666667,78.16666667,23.25,70.5,27.33333333,3.416666667,18.75,37.41666667,23.5,12,78.5,23,72,26.5,4,18,37
35,2018,28375,31921,10870,9594,27683,1036615,2093754,0.495098756,22,22,96,30,91,42,0,25,38,19.33333333,19.91666667,84.66666667,23.75,76.33333333,32.16666667,0,2.083333333,21.08333333,20.5,21,82.5,23,77.5,37,0,0,24.5
36,2018,7447,12497,3722,7065,11860,402087,19544098,0.020573321,27,14,100,29,86,50,5,23,53,22.41666667,12.33333333,86.33333333,23.66666667,75.58333333,44.33333333,3.833333333,17.91666667,40.5,22,12,86.5,23.5,77,44.5,4,17.5,40.5
37,2018,21286,21503,6321,19576,39025,701774,10391358,0.067534388,28,16,86,26,86,42,3,14,47,24.16666667,13.91666667,76.58333333,22.33333333,69.5,32.5,0.5,10.83333333,31.16666667,23.5,14,75.5,22.5,71,31.5,0,11,31
38,2018,2186,943,984,1107,2492,93696,760062,0.123274154,24,16,88,23,79,46,0,0,0,19.41666667,12.16666667,79.58333333,18.33333333,65.91666667,3.833333333,0,0,0,20,12.5,81,18.5,71,0,0,0,0
39,2018,99444,103494,62850,56636,128454,3368813,11680892,0.288403745,27,14,90,24,84,51,6,23,47,22.66666667,11.5,80.91666667,21.25,69.58333333,45.83333333,3.666666667,15,36.08333333,23,11,81,21,73.5,46,4,16,35.5
40,2018,16681,18456,4448,11310,34582,709735,3943488,0.179976457,27,17,95,27,84,75,0,15,33,23,14.83333333,84.58333333,23,76,57.08333333,0,2.333333333,19.75,23,14.5,84,23.5,78,56.5,0,0,20
41,2018,39613,51856,12380,11586,37469,935645,4183538,0.223649217,27,18,91,27,83,55,0,11,44,25,15.75,82.91666667,23.41666667,73.83333333,45.58333333,0,3.25,27.5,25,16,83,23.5,76,46.5,0,0,26
42,2018,85574,85862,73070,57437,141122,3911474,12809107,0.305366643,26,14,95,27,79,45,6,20,51,21.25,12.33333333,83.25,21.66666667,67.91666667,37,4.416666667,15.16666667,36.66666667,21,12.5,84,22,71.5,36.5,4,14,36
44,2018,8440,3961,2971,3609,10681,212589,1059338,0.200680991,31,18,91,27,78,73,31,0,43,24.58333333,13.41666667,82.83333333,22.33333333,68.08333333,35.5,2.583333333,0,26.5,24,13.5,83,22,68.5,36,0,0,32
45,2018,17960,18165,15297,11404,25659,609397,5091702,0.119684341,23,15,76,22,85,41,0,14,41,20,12.66666667,69.5,18.91666667,67.5,31.41666667,0,6.25,30.58333333,20.5,12.5,68.5,19,67.5,31.5,0,9,30
46,2018,1607,3943,1242,1502,3846,113801,879386,0.129409611,32,19,83,27,94,51,0,0,0,23.25,13,77.83333333,20.91666667,76.25,4.25,0,0,0,23.5,13,78,21,82.5,0,0,0,0
47,2018,16802,12162,4953,14823,28092,814390,6778180,0.120148771,22,12,84,23,69,49,0,17,46,18.16666667,11.25,71.5,19.33333333,61.58333333,44,0,11.41666667,30.91666667,18,11,70.5,19,63,44,0,11,29.5
48,2018,59735,47672,41940,69144,98622,2777115,28624564,0.097018596,26,15,87,25,91,50,4,16,37,23.08333333,12.66666667,80.66666667,21.75,75.83333333,45.08333333,2.25,12.5,30.58333333,23.5,12,81,21.5,78,45,2,12,31
49,2018,19365,10101,5925,4483,15425,389997,3155153,0.123606367,25,15,90,23,85,29,0,11,28,21.58333333,12.58333333,82.58333333,19.66666667,74.16666667,24.41666667,0,3.333333333,21.5,21,13,82.5,19,75.5,24,0,0,21
50,2018,4384,9584,2464,1381,5128,218827,624802,0.350234154,27,18,99,25,78,0,0,0,45,21.66666667,14.75,82.08333333,19.08333333,68.58333333,0,0,0,3.75,22.5,15.5,80.5,20,75,0,0,0,0
51,2018,31445,27840,21636,23450,42704,856762,8510920,0.100666203,29,17,84,28,88,39,5,15,40,25.66666667,14,76.08333333,22.58333333,72.16666667,33.5,1.25,12.16666667,28.58333333,26,14,77,22,70.5,33.5,0,13,28.5
53,2018,19701,20804,6485,9616,25787,701317,7526793,0.093176071,29,18,88,28,85,54,6,14,48,24.83333333,15.66666667,83.5,23.66666667,75,46.75,0.5,10.91666667,33.75,24.5,15.5,84.5,23.5,77,46,0,11.5,32
55,2018,12461,7810,3624,6214,12201,491632,5809319,0.084628164,27,16,90,25,83,56,0,13,39,22.33333333,13.33333333,84.75,20.75,73.58333333,47.16666667,0,7.416666667,29.41666667,23,13,85,20.5,75.5,47.5,0,9,30
56,2018,4146,3893,1391,1674,5630,113785,579054,0.196501535,28,18,78,25,80,0,0,0,0,19,13.75,67.91666667,20,69.75,0,0,0,0,19,12.5,67,20,75.5,0,0,0,0
